role,file,sha256
input,results/wci_pdlr_comparative_results.csv,73e84efed1fd92995332646681440646d73353a607cbb1fa81e661020a2e6edc
input,results/wci_pdlr_scenario_results.csv,b6c9fc617fb74b9185eb6a3a44e33c78770435a7130ad70eb8c42c7ff6e07ad1
input,results/wci_evidence_status.csv,931663c121e5773815b5083e62f0c190fdf441080494397f338334371b7185f0
input,data/wci_input_provenance.csv,c299fcb6c5f5580660cf1c8e23f8cb35dea52384558fa39ba6e8b7d0915efd47
input,results/wci_pdlr_analytic_sensitivity.csv,4faadd4405ae627b461bfc98334e15da0336a59fe4ebd94fa5f07f0783cf982c
input,results/wci_synthetic_boundary_tests.csv,aace22324ade1a8dc097ccd78b2edb192f44ce8d75279332b808289c00de48c1
input,data/community_context_inputs.csv,cdd5f9bac91e49a589afd4c38e280cdd91a523b2783cfb3ff3ab178789544aa5
output,figures/Figure_3ab_WCI.jpg,daec22b82b68354872b56ac67ac4ea5d839581c6c9946bc4a6828e11493b966f
output,figures/Figure_3ab_WCI.pdf,89c76a6c0c691f9472be936195bfc7c61df9c8eefacfb0d5a681600d838a25c1
output,figures/Figure_4ab_Decomposition.jpg,685b95407a984a1ad2bcc9ecd8599af415e627e8ec7083a23c11815190e54333
output,figures/Figure_4ab_Decomposition.pdf,82e320c57e813af6126f130451a7cec6b247533a82dbdd6b0859b211b4835cfd
output,figures/Figure_S1_Sensitivity_FailureModes.jpg,f1c4f203574ee23c8cb97b7449b204d16d7b39fdc0dd389ee213842f1b4064ae
output,figures/Figure_S1_Sensitivity_FailureModes.pdf,fcb7de2bb38c0db7d25d062fef5ab995067967eab43c8d6f7020cc3a1518cdd6
